Distribution,FunctionType,WeightFunction,K_Star,ChangeType,ChangeParam,Power,EDD
Gaussian,linear,gamma_0.0,350,inflation,1.1,0.987,114.84093211752786
Gaussian,linear,gamma_0.25,350,inflation,1.1,0.9775,107.33246753246753
Gaussian,linear,gamma_0.45,350,inflation,1.1,0.922,122.17674150834773
Gaussian,linear,log,350,inflation,1.1,0.9555,215.99372056514915
Gaussian,linear,gamma_0.0,350,inflation,1.2,1.0,42.10155077538769
Gaussian,linear,gamma_0.25,350,inflation,1.2,1.0,35.79696202531645
Gaussian,linear,gamma_0.45,350,inflation,1.2,1.0,36.7649550026469
Gaussian,linear,log,350,inflation,1.2,1.0,76.111
Gaussian,linear,gamma_0.0,350,inflation,1.3,1.0,25.530295443164746
Gaussian,linear,gamma_0.25,350,inflation,1.3,1.0,21.117886178861788
Gaussian,linear,gamma_0.45,350,inflation,1.3,1.0,20.83729529846804
Gaussian,linear,log,350,inflation,1.3,1.0,45.401
Gaussian,linear,gamma_0.0,350,inflation,1.4,1.0,18.36768384192096
Gaussian,linear,gamma_0.25,350,inflation,1.4,1.0,14.959959452610239
Gaussian,linear,gamma_0.45,350,inflation,1.4,1.0,14.482075976457999
Gaussian,linear,log,350,inflation,1.4,1.0,32.219
Gaussian,linear,gamma_0.0,350,inflation,1.5,1.0,14.4994994994995
Gaussian,linear,gamma_0.25,350,inflation,1.5,1.0,11.79500254971953
Gaussian,linear,gamma_0.45,350,inflation,1.5,1.0,11.366879659211927
Gaussian,linear,log,350,inflation,1.5,1.0,25.269
Gaussian,linear,gamma_0.0,350,ar1,0.1,1.0,7.33033033033033
Gaussian,linear,gamma_0.25,350,ar1,0.1,1.0,5.956521739130435
Gaussian,linear,gamma_0.45,350,ar1,0.1,1.0,5.67053241960991
Gaussian,linear,log,350,ar1,0.1,1.0,12.286
Gaussian,linear,gamma_0.0,350,ar1,0.3,1.0,7.313156578289145
Gaussian,linear,gamma_0.25,350,ar1,0.3,1.0,5.966480446927374
Gaussian,linear,gamma_0.45,350,ar1,0.3,1.0,5.659810126582278
Gaussian,linear,log,350,ar1,0.3,1.0,12.3195
Gaussian,linear,gamma_0.0,350,ar1,0.5,1.0,7.325
Gaussian,linear,gamma_0.25,350,ar1,0.5,1.0,5.934793683138054
Gaussian,linear,gamma_0.45,350,ar1,0.5,1.0,5.658484525080043
Gaussian,linear,log,350,ar1,0.5,1.0,12.3515
Gaussian,linear,gamma_0.0,350,ar1,0.7,1.0,7.423711855927964
Gaussian,linear,gamma_0.25,350,ar1,0.7,1.0,6.045778229908444
Gaussian,linear,gamma_0.45,350,ar1,0.7,1.0,5.773936170212766
Gaussian,linear,log,350,ar1,0.7,1.0,12.4165
Gaussian,linear,gamma_0.0,350,ar1,0.9,1.0,7.363363363363363
Gaussian,linear,gamma_0.25,350,ar1,0.9,1.0,5.9923702950152595
Gaussian,linear,gamma_0.45,350,ar1,0.9,1.0,5.701429327686607
Gaussian,linear,log,350,ar1,0.9,1.0,12.3795
Gaussian,linear,gamma_0.0,350,spike,2.0,1.0,14.012
Gaussian,linear,gamma_0.25,350,spike,2.0,1.0,11.353238866396762
Gaussian,linear,gamma_0.45,350,spike,2.0,1.0,10.906951871657753
Gaussian,linear,log,350,spike,2.0,1.0,24.173
Gaussian,linear,gamma_0.0,350,spike,2.5,1.0,13.341170585292646
Gaussian,linear,gamma_0.25,350,spike,2.5,1.0,10.908629441624365
Gaussian,linear,gamma_0.45,350,spike,2.5,1.0,10.488912354804647
Gaussian,linear,log,350,spike,2.5,1.0,22.977
Gaussian,linear,gamma_0.0,350,spike,3.0,1.0,12.745
Gaussian,linear,gamma_0.25,350,spike,3.0,1.0,10.320668693009118
Gaussian,linear,gamma_0.45,350,spike,3.0,1.0,9.922751322751322
Gaussian,linear,log,350,spike,3.0,1.0,21.838
Gaussian,linear,gamma_0.0,350,spike,3.5,1.0,12.173259889834751
Gaussian,linear,gamma_0.25,350,spike,3.5,1.0,9.955949367088607
Gaussian,linear,gamma_0.45,350,spike,3.5,1.0,9.513024986709198
Gaussian,linear,log,350,spike,3.5,1.0,20.8395
Gaussian,linear,gamma_0.0,350,spike,4.0,1.0,11.6685
Gaussian,linear,gamma_0.25,350,spike,4.0,1.0,9.416624429802331
Gaussian,linear,gamma_0.45,350,spike,4.0,1.0,9.005313496280552
Gaussian,linear,log,350,spike,4.0,1.0,20.0525
Gaussian,linear,gamma_0.0,450,inflation,1.1,0.9925,133.1575975359343
Gaussian,linear,gamma_0.25,450,inflation,1.1,0.98,144.99946438136047
Gaussian,linear,gamma_0.45,450,inflation,1.1,0.896,186.5048602673147
Gaussian,linear,log,450,inflation,1.1,0.9725,211.63290488431878
Gaussian,linear,gamma_0.0,450,inflation,1.2,1.0,52.217213114754095
Gaussian,linear,gamma_0.25,450,inflation,1.2,1.0,52.60839895013123
Gaussian,linear,gamma_0.45,450,inflation,1.2,1.0,62.72707423580786
Gaussian,linear,log,450,inflation,1.2,1.0,82.14607303651826
Gaussian,linear,gamma_0.0,450,inflation,1.3,1.0,32.083504098360656
Gaussian,linear,gamma_0.25,450,inflation,1.3,1.0,31.984067976633032
Gaussian,linear,gamma_0.45,450,inflation,1.3,1.0,36.78824169842134
Gaussian,linear,log,450,inflation,1.3,1.0,50.253
Gaussian,linear,gamma_0.0,450,inflation,1.4,1.0,23.685071574642127
Gaussian,linear,gamma_0.25,450,inflation,1.4,1.0,23.284886782517113
Gaussian,linear,gamma_0.45,450,inflation,1.4,1.0,26.381614110101548
Gaussian,linear,log,450,inflation,1.4,1.0,36.774
Gaussian,linear,gamma_0.0,450,inflation,1.5,1.0,18.73082783138649
Gaussian,linear,gamma_0.25,450,inflation,1.5,1.0,18.398950131233597
Gaussian,linear,gamma_0.45,450,inflation,1.5,1.0,20.64207650273224
Gaussian,linear,log,450,inflation,1.5,1.0,28.8915
Gaussian,linear,gamma_0.0,450,ar1,0.1,1.0,9.053708439897699
Gaussian,linear,gamma_0.25,450,ar1,0.1,1.0,8.792323869610936
Gaussian,linear,gamma_0.45,450,ar1,0.1,1.0,9.801733477789815
Gaussian,linear,log,450,ar1,0.1,1.0,13.8945
Gaussian,linear,gamma_0.0,450,ar1,0.3,1.0,9.202551020408164
Gaussian,linear,gamma_0.25,450,ar1,0.3,1.0,8.965189873417721
Gaussian,linear,gamma_0.45,450,ar1,0.3,1.0,9.869327501366866
Gaussian,linear,log,450,ar1,0.3,1.0,14.03
Gaussian,linear,gamma_0.0,450,ar1,0.5,1.0,9.237730061349692
Gaussian,linear,gamma_0.25,450,ar1,0.5,1.0,8.977344573234983
Gaussian,linear,gamma_0.45,450,ar1,0.5,1.0,9.975662520281233
Gaussian,linear,log,450,ar1,0.5,1.0,14.082
Gaussian,linear,gamma_0.0,450,ar1,0.7,1.0,9.172431332655137
Gaussian,linear,gamma_0.25,450,ar1,0.7,1.0,8.964564877540386
Gaussian,linear,gamma_0.45,450,ar1,0.7,1.0,9.8948772678762
Gaussian,linear,log,450,ar1,0.7,1.0,13.9475
Gaussian,linear,gamma_0.0,450,ar1,0.9,1.0,9.270833333333334
Gaussian,linear,gamma_0.25,450,ar1,0.9,1.0,9.022477783585991
Gaussian,linear,gamma_0.45,450,ar1,0.9,1.0,9.999457700650758
Gaussian,linear,log,450,ar1,0.9,1.0,14.1225
Gaussian,linear,gamma_0.0,450,spike,2.0,1.0,17.819387755102042
Gaussian,linear,gamma_0.25,450,spike,2.0,1.0,17.4968487394958
Gaussian,linear,gamma_0.45,450,spike,2.0,1.0,19.71801850843767
Gaussian,linear,log,450,spike,2.0,1.0,27.45
Gaussian,linear,gamma_0.0,450,spike,2.5,1.0,16.736012207527974
Gaussian,linear,gamma_0.25,450,spike,2.5,1.0,16.417235943247505
Gaussian,linear,gamma_0.45,450,spike,2.5,1.0,18.420140768814292
Gaussian,linear,log,450,spike,2.5,1.0,25.907
Gaussian,linear,gamma_0.0,450,spike,3.0,1.0,16.20051020408163
Gaussian,linear,gamma_0.25,450,spike,3.0,1.0,15.81400208986416
Gaussian,linear,gamma_0.45,450,spike,3.0,1.0,17.627228525121556
Gaussian,linear,log,450,spike,3.0,1.0,24.8155
Gaussian,linear,gamma_0.0,450,spike,3.5,1.0,15.25370086778969
Gaussian,linear,gamma_0.25,450,spike,3.5,1.0,14.932382461701003
Gaussian,linear,gamma_0.45,450,spike,3.5,1.0,16.718157181571815
Gaussian,linear,log,450,spike,3.5,1.0,23.542
Gaussian,linear,gamma_0.0,450,spike,4.0,1.0,14.615188583078492
Gaussian,linear,gamma_0.25,450,spike,4.0,1.0,14.348302872062662
Gaussian,linear,gamma_0.45,450,spike,4.0,1.0,16.054861488321563
Gaussian,linear,log,450,spike,4.0,1.0,22.614
Gaussian,linear,gamma_0.0,550,inflation,1.1,0.9745,157.06073521576985
Gaussian,linear,gamma_0.25,550,inflation,1.1,0.942,179.0593891402715
Gaussian,linear,gamma_0.45,550,inflation,1.1,0.7685,223.81390296886315
Gaussian,linear,log,550,inflation,1.1,0.9405,216.90159574468086
Gaussian,linear,gamma_0.0,550,inflation,1.2,1.0,63.04216553878189
Gaussian,linear,gamma_0.25,550,inflation,1.2,1.0,68.4753053637812
Gaussian,linear,gamma_0.45,550,inflation,1.2,1.0,86.84792122538293
Gaussian,linear,log,550,inflation,1.2,1.0,89.56228114057029
Gaussian,linear,gamma_0.0,550,inflation,1.3,1.0,39.43929129755081
Gaussian,linear,gamma_0.25,550,inflation,1.3,1.0,42.07708779443255
Gaussian,linear,gamma_0.45,550,inflation,1.3,1.0,51.54307524536532
Gaussian,linear,log,550,inflation,1.3,1.0,56.168668668668666
Gaussian,linear,gamma_0.0,550,inflation,1.4,1.0,28.02947259565667
Gaussian,linear,gamma_0.25,550,inflation,1.4,1.0,29.77332630469162
Gaussian,linear,gamma_0.45,550,inflation,1.4,1.0,35.97894168466523
Gaussian,linear,log,550,inflation,1.4,1.0,39.948422633950926
Gaussian,linear,gamma_0.0,550,inflation,1.5,1.0,22.363541666666666
Gaussian,linear,gamma_0.25,550,inflation,1.5,1.0,23.61830835117773
Gaussian,linear,gamma_0.45,550,inflation,1.5,1.0,28.37192790824686
Gaussian,linear,log,550,inflation,1.5,1.0,31.685027541311968
Gaussian,linear,gamma_0.0,550,ar1,0.1,1.0,11.15452653485952
Gaussian,linear,gamma_0.25,550,ar1,0.1,1.0,11.697649572649572
Gaussian,linear,gamma_0.45,550,ar1,0.1,1.0,13.789843327930848
Gaussian,linear,log,550,ar1,0.1,1.0,15.723361680840421
Gaussian,linear,gamma_0.0,550,ar1,0.3,1.0,11.13451511991658
Gaussian,linear,gamma_0.25,550,ar1,0.3,1.0,11.650776647027316
Gaussian,linear,gamma_0.45,550,ar1,0.3,1.0,13.697571743929359
Gaussian,linear,log,550,ar1,0.3,1.0,15.69184592296148
Gaussian,linear,gamma_0.0,550,ar1,0.5,1.0,10.930873180873181
Gaussian,linear,gamma_0.25,550,ar1,0.5,1.0,11.433011789924974
Gaussian,linear,gamma_0.45,550,ar1,0.5,1.0,13.452912357103974
Gaussian,linear,log,550,ar1,0.5,1.0,15.461730865432717
Gaussian,linear,gamma_0.0,550,ar1,0.7,1.0,11.073940020682523
Gaussian,linear,gamma_0.25,550,ar1,0.7,1.0,11.576700052714813
Gaussian,linear,gamma_0.45,550,ar1,0.7,1.0,13.657980456026058
Gaussian,linear,log,550,ar1,0.7,1.0,15.655155155155155
Gaussian,linear,gamma_0.0,550,ar1,0.9,1.0,11.263295099061523
Gaussian,linear,gamma_0.25,550,ar1,0.9,1.0,11.781083953241232
Gaussian,linear,gamma_0.45,550,ar1,0.9,1.0,13.841020075963103
Gaussian,linear,log,550,ar1,0.9,1.0,15.723361680840421
Gaussian,linear,gamma_0.0,550,spike,2.0,1.0,21.23950233281493
Gaussian,linear,gamma_0.25,550,spike,2.0,1.0,22.412639405204462
Gaussian,linear,gamma_0.45,550,spike,2.0,1.0,26.781453362255967
Gaussian,linear,log,550,spike,2.0,1.0,30.263131565782892
Gaussian,linear,gamma_0.0,550,spike,2.5,1.0,20.24948132780083
Gaussian,linear,gamma_0.25,550,spike,2.5,1.0,21.3517130620985
Gaussian,linear,gamma_0.45,550,spike,2.5,1.0,25.463441451346895
Gaussian,linear,log,550,spike,2.5,1.0,28.6785
Gaussian,linear,gamma_0.0,550,spike,3.0,1.0,19.70197300103842
Gaussian,linear,gamma_0.25,550,spike,3.0,1.0,20.725344644750795
Gaussian,linear,gamma_0.45,550,spike,3.0,1.0,24.743013698630136
Gaussian,linear,log,550,spike,3.0,1.0,27.8145
Gaussian,linear,gamma_0.0,550,spike,3.5,1.0,18.86062176165803
Gaussian,linear,gamma_0.25,550,spike,3.5,1.0,19.8040361125863
Gaussian,linear,gamma_0.45,550,spike,3.5,1.0,23.572357723577237
Gaussian,linear,log,550,spike,3.5,1.0,26.6048024012006
Gaussian,linear,gamma_0.0,550,spike,4.0,1.0,17.755578619615985
Gaussian,linear,gamma_0.25,550,spike,4.0,1.0,18.69655172413793
Gaussian,linear,gamma_0.45,550,spike,4.0,1.0,22.165943600867678
Gaussian,linear,log,550,spike,4.0,1.0,24.991987981972958
Gaussian,log,gamma_0.0,350,inflation,1.1,1.0,53.96096096096096
Gaussian,log,gamma_0.25,350,inflation,1.1,1.0,46.52857865452706
Gaussian,log,gamma_0.45,350,inflation,1.1,1.0,50.17326994189118
Gaussian,log,log,350,inflation,1.1,1.0,102.9125
Gaussian,log,gamma_0.0,350,inflation,1.2,1.0,24.331
Gaussian,log,gamma_0.25,350,inflation,1.2,1.0,19.783947501261988
Gaussian,log,gamma_0.45,350,inflation,1.2,1.0,19.41404612159329
Gaussian,log,log,350,inflation,1.2,1.0,44.323
Gaussian,log,gamma_0.0,350,inflation,1.3,1.0,16.1025
Gaussian,log,gamma_0.25,350,inflation,1.3,1.0,12.990408884401818
Gaussian,log,gamma_0.45,350,inflation,1.3,1.0,12.50601150026137
Gaussian,log,log,350,inflation,1.3,1.0,28.7145
Gaussian,log,gamma_0.0,350,inflation,1.4,1.0,12.102051025512756
Gaussian,log,gamma_0.25,350,inflation,1.4,1.0,9.72022301064369
Gaussian,log,gamma_0.45,350,inflation,1.4,1.0,9.316596194503171
Gaussian,log,log,350,inflation,1.4,1.0,21.419
Gaussian,log,gamma_0.0,350,inflation,1.5,1.0,9.874437218609305
Gaussian,log,gamma_0.25,350,inflation,1.5,1.0,7.862854251012146
Gaussian,log,gamma_0.45,350,inflation,1.5,1.0,7.513910761154856
Gaussian,log,log,350,inflation,1.5,1.0,17.3095
Gaussian,log,gamma_0.0,350,ar1,0.1,1.0,5.3675
Gaussian,log,gamma_0.25,350,ar1,0.1,1.0,4.296202531645569
Gaussian,log,gamma_0.45,350,ar1,0.1,1.0,4.0664556962025316
Gaussian,log,log,350,ar1,0.1,1.0,9.159
Gaussian,log,gamma_0.0,350,ar1,0.3,1.0,5.3615
Gaussian,log,gamma_0.25,350,ar1,0.3,1.0,4.284056508577195
Gaussian,log,gamma_0.45,350,ar1,0.3,1.0,4.051335777894185
Gaussian,log,log,350,ar1,0.3,1.0,9.172
Gaussian,log,gamma_0.0,350,ar1,0.5,1.0,5.313156578289145
Gaussian,log,gamma_0.25,350,ar1,0.5,1.0,4.233870967741935
Gaussian,log,gamma_0.45,350,ar1,0.5,1.0,4.02735402419779
Gaussian,log,log,350,ar1,0.5,1.0,9.133
Gaussian,log,gamma_0.0,350,ar1,0.7,1.0,5.424212106053027
Gaussian,log,gamma_0.25,350,ar1,0.7,1.0,4.306215260232441
Gaussian,log,gamma_0.45,350,ar1,0.7,1.0,4.08
Gaussian,log,log,350,ar1,0.7,1.0,9.31
Gaussian,log,gamma_0.0,350,ar1,0.9,1.0,5.571785892946473
Gaussian,log,gamma_0.25,350,ar1,0.9,1.0,4.443825910931174
Gaussian,log,gamma_0.45,350,ar1,0.9,1.0,4.186910994764398
Gaussian,log,log,350,ar1,0.9,1.0,9.7445
Gaussian,log,gamma_0.0,350,spike,2.0,1.0,9.528764382191095
Gaussian,log,gamma_0.25,350,spike,2.0,1.0,7.584638706417382
Gaussian,log,gamma_0.45,350,spike,2.0,1.0,7.222396650968079
Gaussian,log,log,350,spike,2.0,1.0,16.5785
Gaussian,log,gamma_0.0,350,spike,2.5,1.0,9.048548548548549
Gaussian,log,gamma_0.25,350,spike,2.5,1.0,7.206149193548387
Gaussian,log,gamma_0.45,350,spike,2.5,1.0,6.847983453981386
Gaussian,log,log,350,spike,2.5,1.0,15.8625
Gaussian,log,gamma_0.0,350,spike,3.0,1.0,8.5895
Gaussian,log,gamma_0.25,350,spike,3.0,1.0,6.8593829033889735
Gaussian,log,gamma_0.45,350,spike,3.0,1.0,6.538257173219979
Gaussian,log,log,350,spike,3.0,1.0,15.0775
Gaussian,log,gamma_0.0,350,spike,3.5,1.0,8.3335
Gaussian,log,gamma_0.25,350,spike,3.5,1.0,6.62474645030426
Gaussian,log,gamma_0.45,350,spike,3.5,1.0,6.283995815899582
Gaussian,log,log,350,spike,3.5,1.0,14.573
Gaussian,log,gamma_0.0,350,spike,4.0,1.0,8.0625
Gaussian,log,gamma_0.25,350,spike,4.0,1.0,6.4084934277047525
Gaussian,log,gamma_0.45,350,spike,4.0,1.0,6.089016137428422
Gaussian,log,log,350,spike,4.0,1.0,14.1125
Gaussian,log,gamma_0.0,450,inflation,1.1,1.0,63.8664627930683
Gaussian,log,gamma_0.25,450,inflation,1.1,1.0,66.07668231611893
Gaussian,log,gamma_0.45,450,inflation,1.1,1.0,82.9206602768903
Gaussian,log,log,450,inflation,1.1,1.0,104.7705
Gaussian,log,gamma_0.0,450,inflation,1.2,1.0,29.149566105155692
Gaussian,log,gamma_0.25,450,inflation,1.2,1.0,29.17295597484277
Gaussian,log,gamma_0.45,450,inflation,1.2,1.0,33.83162990855298
Gaussian,log,log,450,inflation,1.2,1.0,47.001
Gaussian,log,gamma_0.0,450,inflation,1.3,1.0,18.833672431332655
Gaussian,log,gamma_0.25,450,inflation,1.3,1.0,18.649086161879897
Gaussian,log,gamma_0.45,450,inflation,1.3,1.0,21.09569892473118
Gaussian,log,log,450,inflation,1.3,1.0,30.3125
Gaussian,log,gamma_0.0,450,inflation,1.4,1.0,13.965833758286589
Gaussian,log,gamma_0.25,450,inflation,1.4,1.0,13.687272727272727
Gaussian,log,gamma_0.45,450,inflation,1.4,1.0,15.5343716433942
Gaussian,log,log,450,inflation,1.4,1.0,22.4885
Gaussian,log,gamma_0.0,450,inflation,1.5,1.0,11.446373850868232
Gaussian,log,gamma_0.25,450,inflation,1.5,1.0,11.210581456259822
Gaussian,log,gamma_0.45,450,inflation,1.5,1.0,12.539079229122056
Gaussian,log,log,450,inflation,1.5,1.0,18.084
Gaussian,log,gamma_0.0,450,ar1,0.1,1.0,6.033333333333333
Gaussian,log,gamma_0.25,450,ar1,0.1,1.0,5.857740585774058
Gaussian,log,gamma_0.45,450,ar1,0.1,1.0,6.536545749864645
Gaussian,log,log,450,ar1,0.1,1.0,9.3915
Gaussian,log,gamma_0.0,450,ar1,0.3,1.0,6.062181447502549
Gaussian,log,gamma_0.25,450,ar1,0.3,1.0,5.953621677957269
Gaussian,log,gamma_0.45,450,ar1,0.3,1.0,6.5856
Gaussian,log,log,450,ar1,0.3,1.0,9.468
Gaussian,log,gamma_0.0,450,ar1,0.5,1.0,6.090677534386144
Gaussian,log,gamma_0.25,450,ar1,0.5,1.0,5.902388369678089
Gaussian,log,gamma_0.45,450,ar1,0.5,1.0,6.571428571428571
Gaussian,log,log,450,ar1,0.5,1.0,9.496
Gaussian,log,gamma_0.0,450,ar1,0.7,1.0,6.043081601621895
Gaussian,log,gamma_0.25,450,ar1,0.7,1.0,5.905036726128017
Gaussian,log,gamma_0.45,450,ar1,0.7,1.0,6.544618712817739
Gaussian,log,log,450,ar1,0.7,1.0,9.540270135067534
Gaussian,log,gamma_0.0,450,ar1,0.9,1.0,6.295939086294417
Gaussian,log,gamma_0.25,450,ar1,0.9,1.0,6.128630705394191
Gaussian,log,gamma_0.45,450,ar1,0.9,1.0,6.796147672552167
Gaussian,log,log,450,ar1,0.9,1.0,9.967
Gaussian,log,gamma_0.0,450,spike,2.0,1.0,10.791476407914764
Gaussian,log,gamma_0.25,450,spike,2.0,1.0,10.56793336803748
Gaussian,log,gamma_0.45,450,spike,2.0,1.0,11.814558979808714
Gaussian,log,log,450,spike,2.0,1.0,17.1925
Gaussian,log,gamma_0.0,450,spike,2.5,1.0,10.19197562214322
Gaussian,log,gamma_0.25,450,spike,2.5,1.0,9.992681651855724
Gaussian,log,gamma_0.45,450,spike,2.5,1.0,11.189247311827957
Gaussian,log,log,450,spike,2.5,1.0,16.2605
Gaussian,log,gamma_0.0,450,spike,3.0,1.0,10.063355296502788
Gaussian,log,gamma_0.25,450,spike,3.0,1.0,9.87061288632792
Gaussian,log,gamma_0.45,450,spike,3.0,1.0,11.028861571352218
Gaussian,log,log,450,spike,3.0,1.0,15.9565
Gaussian,log,gamma_0.0,450,spike,3.5,1.0,9.675165731769505
Gaussian,log,gamma_0.25,450,spike,3.5,1.0,9.47696335078534
Gaussian,log,gamma_0.45,450,spike,3.5,1.0,10.599244875943905
Gaussian,log,log,450,spike,3.5,1.0,15.2645
Gaussian,log,gamma_0.0,450,spike,4.0,1.0,9.257491112239716
Gaussian,log,gamma_0.25,450,spike,4.0,1.0,9.071615263983272
Gaussian,log,gamma_0.45,450,spike,4.0,1.0,10.099893730074388
Gaussian,log,log,450,spike,4.0,1.0,14.692
Gaussian,log,gamma_0.0,550,inflation,1.1,1.0,75.64644351464435
Gaussian,log,gamma_0.25,550,inflation,1.1,1.0,84.50187065740246
Gaussian,log,gamma_0.45,550,inflation,1.1,0.9995,112.05929919137466
Gaussian,log,log,550,inflation,1.1,1.0,109.45991983967936
Gaussian,log,gamma_0.0,550,inflation,1.2,1.0,33.835929387331255
Gaussian,log,gamma_0.25,550,inflation,1.2,1.0,36.49946921443737
Gaussian,log,gamma_0.45,550,inflation,1.2,1.0,45.035021551724135
Gaussian,log,log,550,inflation,1.2,1.0,49.330665332666335
Gaussian,log,gamma_0.0,550,inflation,1.3,1.0,22.182194616977224
Gaussian,log,gamma_0.25,550,inflation,1.3,1.0,23.594080338266384
Gaussian,log,gamma_0.45,550,inflation,1.3,1.0,28.613232920925228
Gaussian,log,log,550,inflation,1.3,1.0,32.173
