Distribution,FunctionType,WeightFunction,K_Star,ChangeType,ChangeParam,Power,EDD
Uniform,linear,log,450,ar1,0.5,1.0,12.7305
Uniform,linear,gamma_0.0,450,ar1,0.7,1.0,8.442239185750637
Uniform,linear,gamma_0.25,450,ar1,0.7,1.0,8.23309053069719
Uniform,linear,gamma_0.45,450,ar1,0.7,1.0,9.04331348132106
Uniform,linear,log,450,ar1,0.7,1.0,12.701350675337668
Uniform,linear,gamma_0.0,450,ar1,0.9,1.0,8.447890188103711
Uniform,linear,gamma_0.25,450,ar1,0.9,1.0,8.220954356846473
Uniform,linear,gamma_0.45,450,ar1,0.9,1.0,9.085744908896034
Uniform,linear,log,450,ar1,0.9,1.0,12.7935
Uniform,linear,gamma_0.0,450,spike,2.0,1.0,15.769660071029934
Uniform,linear,gamma_0.25,450,spike,2.0,1.0,15.525221008840354
Uniform,linear,gamma_0.45,450,spike,2.0,1.0,17.261587639850827
Uniform,linear,log,450,spike,2.0,1.0,24.3375
Uniform,linear,gamma_0.0,450,spike,2.5,1.0,14.978050025523226
Uniform,linear,gamma_0.25,450,spike,2.5,1.0,14.710290237467019
Uniform,linear,gamma_0.45,450,spike,2.5,1.0,16.50217155266015
Uniform,linear,log,450,spike,2.5,1.0,23.092
Uniform,linear,gamma_0.0,450,spike,3.0,1.0,14.389590702374937
Uniform,linear,gamma_0.25,450,spike,3.0,1.0,14.032591826176928
Uniform,linear,gamma_0.45,450,spike,3.0,1.0,15.71351931330472
Uniform,linear,log,450,spike,3.0,1.0,22.141
Uniform,linear,gamma_0.0,450,spike,3.5,1.0,13.844274809160305
Uniform,linear,gamma_0.25,450,spike,3.5,1.0,13.520083463745436
Uniform,linear,gamma_0.45,450,spike,3.5,1.0,15.087284482758621
Uniform,linear,log,450,spike,3.5,1.0,21.2305
Uniform,linear,gamma_0.0,450,spike,4.0,1.0,13.267820773930753
Uniform,linear,gamma_0.25,450,spike,4.0,1.0,12.965104166666666
Uniform,linear,gamma_0.45,450,spike,4.0,1.0,14.388375882672461
Uniform,linear,log,450,spike,4.0,1.0,20.3305
Uniform,linear,gamma_0.0,550,inflation,1.1,0.9915,138.91413612565444
Uniform,linear,gamma_0.25,550,inflation,1.1,0.98,159.7506760411033
Uniform,linear,gamma_0.45,550,inflation,1.1,0.8845,210.74954072259644
Uniform,linear,log,550,inflation,1.1,0.982,193.66547679755226
Uniform,linear,gamma_0.0,550,inflation,1.2,1.0,55.67153284671533
Uniform,linear,gamma_0.25,550,inflation,1.2,1.0,60.00801282051282
Uniform,linear,gamma_0.45,550,inflation,1.2,1.0,75.20054794520549
Uniform,linear,log,550,inflation,1.2,1.0,78.68568568568568
Uniform,linear,gamma_0.0,550,inflation,1.3,1.0,34.92935064935065
Uniform,linear,gamma_0.25,550,inflation,1.3,1.0,37.371808510638296
Uniform,linear,gamma_0.45,550,inflation,1.3,1.0,45.268583830710796
Uniform,linear,log,550,inflation,1.3,1.0,49.57185778668002
Uniform,linear,gamma_0.0,550,inflation,1.4,1.0,25.62780972294825
Uniform,linear,gamma_0.25,550,inflation,1.4,1.0,27.143550998381002
Uniform,linear,gamma_0.45,550,inflation,1.4,1.0,32.48349834983498
Uniform,linear,log,550,inflation,1.4,1.0,36.21971971971972
Uniform,linear,gamma_0.0,550,inflation,1.5,1.0,19.950052029136316
Uniform,linear,gamma_0.25,550,inflation,1.5,1.0,21.032568072610786
Uniform,linear,gamma_0.45,550,inflation,1.5,1.0,25.241900647948164
Uniform,linear,log,550,inflation,1.5,1.0,28.4392196098049
Uniform,linear,gamma_0.0,550,ar1,0.1,1.0,10.080703569580962
Uniform,linear,gamma_0.25,550,ar1,0.1,1.0,10.49868073878628
Uniform,linear,gamma_0.45,550,ar1,0.1,1.0,12.340032590983162
Uniform,linear,log,550,ar1,0.1,1.0,14.106606606606606
Uniform,linear,gamma_0.0,550,ar1,0.3,1.0,10.025454545454545
Uniform,linear,gamma_0.25,550,ar1,0.3,1.0,10.476417594064653
Uniform,linear,gamma_0.45,550,ar1,0.3,1.0,12.351541373715522
Uniform,linear,log,550,ar1,0.3,1.0,14.049524762381191
Uniform,linear,gamma_0.0,550,ar1,0.5,1.0,10.076604554865424
Uniform,linear,gamma_0.25,550,ar1,0.5,1.0,10.527426160337553
Uniform,linear,gamma_0.45,550,ar1,0.5,1.0,12.275493860117459
Uniform,linear,log,550,ar1,0.5,1.0,14.094736842105263
Uniform,linear,gamma_0.0,550,ar1,0.7,1.0,10.21461897356143
Uniform,linear,gamma_0.25,550,ar1,0.7,1.0,10.645998940116588
Uniform,linear,gamma_0.45,550,ar1,0.7,1.0,12.480280929227444
Uniform,linear,log,550,ar1,0.7,1.0,14.22922922922923
Uniform,linear,gamma_0.0,550,ar1,0.9,1.0,10.186652763295099
Uniform,linear,gamma_0.25,550,ar1,0.9,1.0,10.6741452991453
Uniform,linear,gamma_0.45,550,ar1,0.9,1.0,12.46078431372549
Uniform,linear,log,550,ar1,0.9,1.0,14.234234234234235
Uniform,linear,gamma_0.0,550,spike,2.0,1.0,19.439125910509887
Uniform,linear,gamma_0.25,550,spike,2.0,1.0,20.456625864821714
Uniform,linear,gamma_0.45,550,spike,2.0,1.0,24.303763440860216
Uniform,linear,log,550,spike,2.0,1.0,27.386693346673336
Uniform,linear,gamma_0.0,550,spike,2.5,1.0,18.19572025052192
Uniform,linear,gamma_0.25,550,spike,2.5,1.0,19.132415254237287
Uniform,linear,gamma_0.45,550,spike,2.5,1.0,22.783827493261455
Uniform,linear,log,550,spike,2.5,1.0,25.795295295295297
Uniform,linear,gamma_0.0,550,spike,3.0,1.0,17.84837545126354
Uniform,linear,gamma_0.25,550,spike,3.0,1.0,18.77989417989418
Uniform,linear,gamma_0.45,550,spike,3.0,1.0,22.183684494867638
Uniform,linear,log,550,spike,3.0,1.0,25.034517258629315
Uniform,linear,gamma_0.0,550,spike,3.5,1.0,16.710444674250258
Uniform,linear,gamma_0.25,550,spike,3.5,1.0,17.63583509513742
Uniform,linear,gamma_0.45,550,spike,3.5,1.0,20.87987012987013
Uniform,linear,log,550,spike,3.5,1.0,23.688877755511022
Uniform,linear,gamma_0.0,550,spike,4.0,1.0,16.127703398558186
Uniform,linear,gamma_0.25,550,spike,4.0,1.0,16.87251828631139
Uniform,linear,gamma_0.45,550,spike,4.0,1.0,19.982123510292524
Uniform,linear,log,550,spike,4.0,1.0,22.604302151075537
Uniform,log,gamma_0.0,350,inflation,1.1,1.0,40.2535
Uniform,log,gamma_0.25,350,inflation,1.1,1.0,34.1577350859454
Uniform,log,gamma_0.45,350,inflation,1.1,1.0,34.78958333333333
Uniform,log,log,350,inflation,1.1,1.0,73.464
Uniform,log,gamma_0.0,350,inflation,1.2,1.0,19.038519259629815
Uniform,log,gamma_0.25,350,inflation,1.2,1.0,15.467336683417086
Uniform,log,gamma_0.45,350,inflation,1.2,1.0,15.034751037344398
Uniform,log,log,350,inflation,1.2,1.0,33.6495
Uniform,log,gamma_0.0,350,inflation,1.3,1.0,12.4475
Uniform,log,gamma_0.25,350,inflation,1.3,1.0,10.012632642748864
Uniform,log,gamma_0.45,350,inflation,1.3,1.0,9.582767624020887
Uniform,log,log,350,inflation,1.3,1.0,21.7765
Uniform,log,gamma_0.0,350,inflation,1.4,1.0,9.528764382191095
Uniform,log,gamma_0.25,350,inflation,1.4,1.0,7.626008064516129
Uniform,log,gamma_0.45,350,inflation,1.4,1.0,7.237922077922078
Uniform,log,log,350,inflation,1.4,1.0,16.464
Uniform,log,gamma_0.0,350,inflation,1.5,1.0,7.763
Uniform,log,gamma_0.25,350,inflation,1.5,1.0,6.227593152064451
Uniform,log,gamma_0.45,350,inflation,1.5,1.0,5.925559604372722
Uniform,log,log,350,inflation,1.5,1.0,13.306
Uniform,log,gamma_0.0,350,ar1,0.1,1.0,4.252
Uniform,log,gamma_0.25,350,ar1,0.1,1.0,3.4406438631790746
Uniform,log,gamma_0.45,350,ar1,0.1,1.0,3.254668049792531
Uniform,log,log,350,ar1,0.1,1.0,7.137
Uniform,log,gamma_0.0,350,ar1,0.3,1.0,4.278
Uniform,log,gamma_0.25,350,ar1,0.3,1.0,3.463365336028297
Uniform,log,gamma_0.45,350,ar1,0.3,1.0,3.2680895366996356
Uniform,log,log,350,ar1,0.3,1.0,7.1595
Uniform,log,gamma_0.0,350,ar1,0.5,1.0,4.3035
Uniform,log,gamma_0.25,350,ar1,0.5,1.0,3.4798183652875885
Uniform,log,gamma_0.45,350,ar1,0.5,1.0,3.2885520125457397
Uniform,log,log,350,ar1,0.5,1.0,7.195
Uniform,log,gamma_0.0,350,ar1,0.7,1.0,4.318659329664833
Uniform,log,gamma_0.25,350,ar1,0.7,1.0,3.4914141414141415
Uniform,log,gamma_0.45,350,ar1,0.7,1.0,3.288622129436326
Uniform,log,log,350,ar1,0.7,1.0,7.232
Uniform,log,gamma_0.0,350,ar1,0.9,1.0,4.5045
Uniform,log,gamma_0.25,350,ar1,0.9,1.0,3.651844365841334
Uniform,log,gamma_0.45,350,ar1,0.9,1.0,3.454497907949791
Uniform,log,log,350,ar1,0.9,1.0,7.5975
Uniform,log,gamma_0.0,350,spike,2.0,1.0,7.419209604802401
Uniform,log,gamma_0.25,350,spike,2.0,1.0,5.954476479514415
Uniform,log,gamma_0.45,350,spike,2.0,1.0,5.679096638655462
Uniform,log,log,350,spike,2.0,1.0,12.7105
Uniform,log,gamma_0.0,350,spike,2.5,1.0,7.1445
Uniform,log,gamma_0.25,350,spike,2.5,1.0,5.713420787083754
Uniform,log,gamma_0.45,350,spike,2.5,1.0,5.408163265306122
Uniform,log,log,350,spike,2.5,1.0,12.2035
Uniform,log,gamma_0.0,350,spike,3.0,1.0,6.874874874874875
Uniform,log,gamma_0.25,350,spike,3.0,1.0,5.502525252525253
Uniform,log,gamma_0.45,350,spike,3.0,1.0,5.236096537250787
Uniform,log,log,350,spike,3.0,1.0,11.745
Uniform,log,gamma_0.0,350,spike,3.5,1.0,6.606606606606607
Uniform,log,gamma_0.25,350,spike,3.5,1.0,5.278763304612266
Uniform,log,gamma_0.45,350,spike,3.5,1.0,4.970960929250264
Uniform,log,log,350,spike,3.5,1.0,11.254
Uniform,log,gamma_0.0,350,spike,4.0,1.0,6.2945
Uniform,log,gamma_0.25,350,spike,4.0,1.0,5.043303121852971
Uniform,log,gamma_0.45,350,spike,4.0,1.0,4.8004158004158
Uniform,log,log,350,spike,4.0,1.0,10.804
Uniform,log,gamma_0.0,450,inflation,1.1,1.0,48.18449062341612
Uniform,log,gamma_0.25,450,inflation,1.1,1.0,48.58367768595041
Uniform,log,gamma_0.45,450,inflation,1.1,1.0,58.20443740095087
Uniform,log,log,450,inflation,1.1,1.0,76.8715
Uniform,log,gamma_0.0,450,inflation,1.2,1.0,22.335519677093846
Uniform,log,gamma_0.25,450,inflation,1.2,1.0,22.0987146529563
Uniform,log,gamma_0.45,450,inflation,1.2,1.0,25.130227633668607
Uniform,log,log,450,inflation,1.2,1.0,35.2055
Uniform,log,gamma_0.0,450,inflation,1.3,1.0,14.78315683308119
Uniform,log,gamma_0.25,450,inflation,1.3,1.0,14.507478081485301
Uniform,log,gamma_0.45,450,inflation,1.3,1.0,16.323839662447256
Uniform,log,log,450,inflation,1.3,1.0,23.102
Uniform,log,gamma_0.0,450,inflation,1.4,1.0,11.02233502538071
Uniform,log,gamma_0.25,450,inflation,1.4,1.0,10.747542679772375
Uniform,log,gamma_0.45,450,inflation,1.4,1.0,12.054410987849973
Uniform,log,log,450,inflation,1.4,1.0,17.211
Uniform,log,gamma_0.0,450,inflation,1.5,1.0,9.066532258064516
Uniform,log,gamma_0.25,450,inflation,1.5,1.0,8.853834276891405
Uniform,log,gamma_0.45,450,inflation,1.5,1.0,9.826455026455026
Uniform,log,log,450,inflation,1.5,1.0,13.9935
Uniform,log,gamma_0.0,450,ar1,0.1,1.0,4.826174835775644
Uniform,log,gamma_0.25,450,ar1,0.1,1.0,4.696797520661157
Uniform,log,gamma_0.45,450,ar1,0.1,1.0,5.165249734325186
Uniform,log,log,450,ar1,0.1,1.0,7.323
Uniform,log,gamma_0.0,450,ar1,0.3,1.0,4.813835198372329
Uniform,log,gamma_0.25,450,ar1,0.3,1.0,4.691827173347215
Uniform,log,gamma_0.45,450,ar1,0.3,1.0,5.153475935828877
Uniform,log,log,450,ar1,0.3,1.0,7.301
Uniform,log,gamma_0.0,450,ar1,0.5,1.0,4.763811454637608
Uniform,log,gamma_0.25,450,ar1,0.5,1.0,4.646017699115045
Uniform,log,gamma_0.45,450,ar1,0.5,1.0,5.086096256684492
Uniform,log,log,450,ar1,0.5,1.0,7.3096548274137065
Uniform,log,gamma_0.0,450,ar1,0.7,1.0,4.82520325203252
Uniform,log,gamma_0.25,450,ar1,0.7,1.0,4.7124217118997915
Uniform,log,gamma_0.45,450,ar1,0.7,1.0,5.162061636556855
Uniform,log,log,450,ar1,0.7,1.0,7.387
Uniform,log,gamma_0.0,450,ar1,0.9,1.0,5.004040404040404
Uniform,log,gamma_0.25,450,ar1,0.9,1.0,4.87789799072643
Uniform,log,gamma_0.45,450,ar1,0.9,1.0,5.375529661016949
Uniform,log,log,450,ar1,0.9,1.0,7.704
Uniform,log,gamma_0.0,450,spike,2.0,1.0,8.488619119878605
Uniform,log,gamma_0.25,450,spike,2.0,1.0,8.25721649484536
Uniform,log,gamma_0.45,450,spike,2.0,1.0,9.189545934530095
Uniform,log,log,450,spike,2.0,1.0,13.2115
Uniform,log,gamma_0.0,450,spike,2.5,1.0,8.189873417721518
Uniform,log,gamma_0.25,450,spike,2.5,1.0,7.964285714285714
Uniform,log,gamma_0.45,450,spike,2.5,1.0,8.814775160599572
Uniform,log,log,450,spike,2.5,1.0,12.6585
Uniform,log,gamma_0.0,450,spike,3.0,1.0,7.938672072985302
Uniform,log,gamma_0.25,450,spike,3.0,1.0,7.742069682787312
Uniform,log,gamma_0.45,450,spike,3.0,1.0,8.569903948772678
Uniform,log,log,450,spike,3.0,1.0,12.2055
Uniform,log,gamma_0.0,450,spike,3.5,1.0,7.6556962025316455
Uniform,log,gamma_0.25,450,spike,3.5,1.0,7.440932642487047
Uniform,log,gamma_0.45,450,spike,3.5,1.0,8.216719914802981
Uniform,log,log,450,spike,3.5,1.0,11.774
Uniform,log,gamma_0.0,450,spike,4.0,1.0,7.381578947368421
Uniform,log,gamma_0.25,450,spike,4.0,1.0,7.186728395061729
Uniform,log,gamma_0.45,450,spike,4.0,1.0,7.945589012150027
Uniform,log,log,450,spike,4.0,1.0,11.328
Uniform,log,gamma_0.0,550,inflation,1.1,1.0,56.195461578133056
Uniform,log,gamma_0.25,550,inflation,1.1,1.0,61.085005279831044
Uniform,log,gamma_0.45,550,inflation,1.1,1.0,77.67325146823278
Uniform,log,log,550,inflation,1.1,1.0,80.377
Uniform,log,gamma_0.0,550,inflation,1.2,1.0,26.211369509043926
Uniform,log,gamma_0.25,550,inflation,1.2,1.0,27.836809176225234
Uniform,log,gamma_0.45,550,inflation,1.2,1.0,33.5108868826341
Uniform,log,log,550,inflation,1.2,1.0,37.5215
Uniform,log,gamma_0.0,550,inflation,1.3,1.0,16.97650663942799
Uniform,log,gamma_0.25,550,inflation,1.3,1.0,17.90481171548117
Uniform,log,gamma_0.45,550,inflation,1.3,1.0,21.326574172892208
Uniform,log,log,550,inflation,1.3,1.0,24.3145
Uniform,log,gamma_0.0,550,inflation,1.4,1.0,12.881626351003602
Uniform,log,gamma_0.25,550,inflation,1.4,1.0,13.563550420168067
Uniform,log,gamma_0.45,550,inflation,1.4,1.0,16.126009693053312
Uniform,log,log,550,inflation,1.4,1.0,18.273636818409205
Uniform,log,gamma_0.0,550,inflation,1.5,1.0,10.419155509783728
Uniform,log,gamma_0.25,550,inflation,1.5,1.0,10.924973767051416
Uniform,log,gamma_0.45,550,inflation,1.5,1.0,12.837665782493369
Uniform,log,log,550,inflation,1.5,1.0,14.7935
Uniform,log,gamma_0.0,550,ar1,0.1,1.0,5.576131687242798
Uniform,log,gamma_0.25,550,ar1,0.1,1.0,5.826450601150026
Uniform,log,gamma_0.45,550,ar1,0.1,1.0,6.789697291556028
Uniform,log,log,550,ar1,0.1,1.0,7.7893946973486745
Uniform,log,gamma_0.0,550,ar1,0.3,1.0,5.604412519240636
Uniform,log,gamma_0.25,550,ar1,0.3,1.0,5.850078084331077
Uniform,log,gamma_0.45,550,ar1,0.3,1.0,6.806878306878307
Uniform,log,log,550,ar1,0.3,1.0,7.83791895947974
Uniform,log,gamma_0.0,550,ar1,0.5,1.0,5.549100257069409
Uniform,log,gamma_0.25,550,ar1,0.5,1.0,5.76710182767624
Uniform,log,gamma_0.45,550,ar1,0.5,1.0,6.722192655667908
Uniform,log,log,550,ar1,0.5,1.0,7.759
Uniform,log,gamma_0.0,550,ar1,0.7,1.0,5.6192189105858175
Uniform,log,gamma_0.25,550,ar1,0.7,1.0,5.864300626304802
Uniform,log,gamma_0.45,550,ar1,0.7,1.0,6.8179905312993165
Uniform,log,log,550,ar1,0.7,1.0,7.874874874874875
Uniform,log,gamma_0.0,550,ar1,0.9,1.0,5.760330578512397
Uniform,log,gamma_0.25,550,ar1,0.9,1.0,6.012130801687764
Uniform,log,gamma_0.45,550,ar1,0.9,1.0,7.006966773847803
Uniform,log,log,550,ar1,0.9,1.0,8.08
Uniform,log,gamma_0.0,550,spike,2.0,1.0,10.033367556468173
Uniform,log,gamma_0.25,550,spike,2.0,1.0,10.520898641588296
Uniform,log,gamma_0.45,550,spike,2.0,1.0,12.381740523224773
Uniform,log,log,550,spike,2.0,1.0,14.181
Uniform,log,gamma_0.0,550,spike,2.5,1.0,9.50128270908158
Uniform,log,gamma_0.25,550,spike,2.5,1.0,9.926892950391645
Uniform,log,gamma_0.45,550,spike,2.5,1.0,11.696390658174098
Uniform,log,log,550,spike,2.5,1.0,13.45
Uniform,log,gamma_0.0,550,spike,3.0,1.0,9.121600820933812
Uniform,log,gamma_0.25,550,spike,3.0,1.0,9.555382215288612
Uniform,log,gamma_0.45,550,spike,3.0,1.0,11.206147323794383
Uniform,log,log,550,spike,3.0,1.0,12.879939969984992
Uniform,log,gamma_0.0,550,spike,3.5,1.0,8.701285347043703
Uniform,log,gamma_0.25,550,spike,3.5,1.0,9.12349555206698
Uniform,log,gamma_0.45,550,spike,3.5,1.0,10.794337606837606
Uniform,log,log,550,spike,3.5,1.0,12.339
Uniform,log,gamma_0.0,550,spike,4.0,1.0,8.324016563146998
Uniform,log,gamma_0.25,550,spike,4.0,1.0,8.744444444444444
Uniform,log,gamma_0.45,550,spike,4.0,1.0,10.251348435814455
Uniform,log,log,550,spike,4.0,1.0,11.793587174348698
Uniform,mix,gamma_0.0,350,inflation,1.1,0.999,82.20230345518277
Uniform,mix,gamma_0.25,350,inflation,1.1,0.9985,74.76151898734177
Uniform,mix,gamma_0.45,350,inflation,1.1,0.992,85.18789473684211
Uniform,mix,log,350,inflation,1.1,0.996,158.61495983935743
Uniform,mix,gamma_0.0,350,inflation,1.2,1.0,32.6011011011011
Uniform,mix,gamma_0.25,350,inflation,1.2,1.0,27.31945149822245
Uniform,mix,gamma_0.45,350,inflation,1.2,1.0,27.306306306306308
Uniform,mix,log,350,inflation,1.2,1.0,58.212
Uniform,mix,gamma_0.0,350,inflation,1.3,1.0,20.569784892446222
Uniform,mix,gamma_0.25,350,inflation,1.3,1.0,16.934650455927052
Uniform,mix,gamma_0.45,350,inflation,1.3,1.0,16.528291909042835
Uniform,mix,log,350,inflation,1.3,1.0,36.0275
Uniform,mix,gamma_0.0,350,inflation,1.4,1.0,15.044022011005502
Uniform,mix,gamma_0.25,350,inflation,1.4,1.0,12.265048052604957
Uniform,mix,gamma_0.45,350,inflation,1.4,1.0,11.819957761351636
Uniform,mix,log,350,inflation,1.4,1.0,26.01
Uniform,mix,gamma_0.0,350,inflation,1.5,1.0,12.0395
Uniform,mix,gamma_0.25,350,inflation,1.5,1.0,9.744841469552089
Uniform,mix,gamma_0.45,350,inflation,1.5,1.0,9.319082377476539
Uniform,mix,log,350,inflation,1.5,1.0,20.608
Uniform,mix,gamma_0.0,350,ar1,0.1,1.0,6.029014507253627
Uniform,mix,gamma_0.25,350,ar1,0.1,1.0,4.898887765419616
Uniform,mix,gamma_0.45,350,ar1,0.1,1.0,4.645110410094637
Uniform,mix,log,350,ar1,0.1,1.0,10.141
Uniform,mix,gamma_0.0,350,ar1,0.3,1.0,6.174348697394789
Uniform,mix,gamma_0.25,350,ar1,0.3,1.0,4.99645390070922
Uniform,mix,gamma_0.45,350,ar1,0.3,1.0,4.728427739544733
Uniform,mix,log,350,ar1,0.3,1.0,10.284
Uniform,mix,gamma_0.0,350,ar1,0.5,1.0,6.085
Uniform,mix,gamma_0.25,350,ar1,0.5,1.0,4.936073059360731
Uniform,mix,gamma_0.45,350,ar1,0.5,1.0,4.68186638388123
Uniform,mix,log,350,ar1,0.5,1.0,10.1895
Uniform,mix,gamma_0.0,350,ar1,0.7,1.0,6.109054527263631
Uniform,mix,gamma_0.25,350,ar1,0.7,1.0,4.936040609137056
Uniform,mix,gamma_0.45,350,ar1,0.7,1.0,4.701009028146575
Uniform,mix,log,350,ar1,0.7,1.0,10.224
Uniform,mix,gamma_0.0,350,ar1,0.9,1.0,6.176
Uniform,mix,gamma_0.25,350,ar1,0.9,1.0,5.010111223458038
Uniform,mix,gamma_0.45,350,ar1,0.9,1.0,4.763626834381552
Uniform,mix,log,350,ar1,0.9,1.0,10.335
Uniform,mix,gamma_0.0,350,spike,2.0,1.0,11.412206103051526
Uniform,mix,gamma_0.25,350,spike,2.0,1.0,9.230456852791878
Uniform,mix,gamma_0.45,350,spike,2.0,1.0,8.79379274066281
Uniform,mix,log,350,spike,2.0,1.0,19.599
Uniform,mix,gamma_0.0,350,spike,2.5,1.0,10.92096048024012
Uniform,mix,gamma_0.25,350,spike,2.5,1.0,8.859587317564166
Uniform,mix,gamma_0.45,350,spike,2.5,1.0,8.455602536997885
Uniform,mix,log,350,spike,2.5,1.0,18.76
Uniform,mix,gamma_0.0,350,spike,3.0,1.0,10.532266133066534
Uniform,mix,gamma_0.25,350,spike,3.0,1.0,8.53943377148635
Uniform,mix,gamma_0.45,350,spike,3.0,1.0,8.158829676071056
Uniform,mix,log,350,spike,3.0,1.0,17.9475
Uniform,mix,gamma_0.0,350,spike,3.5,1.0,10.0395
Uniform,mix,gamma_0.25,350,spike,3.5,1.0,8.157974683544303
Uniform,mix,gamma_0.45,350,spike,3.5,1.0,7.7853018372703415
Uniform,mix,log,350,spike,3.5,1.0,17.139
Uniform,mix,gamma_0.0,350,spike,4.0,1.0,9.488733099649474
