Distribution,FunctionType,WeightFunction,K_Star,ChangeType,ChangeParam,Power,EDD
Uniform,mix,gamma_0.25,350,spike,4.0,1.0,7.691798267957209
Uniform,mix,gamma_0.45,350,spike,4.0,1.0,7.320424403183024
Uniform,mix,log,350,spike,4.0,1.0,16.1845
Uniform,mix,gamma_0.0,450,inflation,1.1,1.0,100.1777890983189
Uniform,mix,gamma_0.25,450,inflation,1.1,0.9995,106.90481171548117
Uniform,mix,gamma_0.45,450,inflation,1.1,0.9865,141.45159515951596
Uniform,mix,log,450,inflation,1.1,0.9995,160.66566566566567
Uniform,mix,gamma_0.0,450,inflation,1.2,1.0,40.76915271435819
Uniform,mix,gamma_0.25,450,inflation,1.2,1.0,40.664070612668745
Uniform,mix,gamma_0.45,450,inflation,1.2,1.0,47.576736672051695
Uniform,mix,log,450,inflation,1.2,1.0,63.9825
Uniform,mix,gamma_0.0,450,inflation,1.3,1.0,26.027068437180798
Uniform,mix,gamma_0.25,450,inflation,1.3,1.0,25.74048625792812
Uniform,mix,gamma_0.45,450,inflation,1.3,1.0,29.205642973412914
Uniform,mix,log,450,inflation,1.3,1.0,40.013
Uniform,mix,gamma_0.0,450,inflation,1.4,1.0,18.9519427402863
Uniform,mix,gamma_0.25,450,inflation,1.4,1.0,18.600417318727178
Uniform,mix,gamma_0.45,450,inflation,1.4,1.0,20.908405172413794
Uniform,mix,log,450,inflation,1.4,1.0,29.3795
Uniform,mix,gamma_0.0,450,inflation,1.5,1.0,14.923273657289002
Uniform,mix,gamma_0.25,450,inflation,1.5,1.0,14.64218258132214
Uniform,mix,gamma_0.45,450,inflation,1.5,1.0,16.363932645301468
Uniform,mix,log,450,inflation,1.5,1.0,23.0145
Uniform,mix,gamma_0.0,450,ar1,0.1,1.0,7.591649694501018
Uniform,mix,gamma_0.25,450,ar1,0.1,1.0,7.420388859695218
Uniform,mix,gamma_0.45,450,ar1,0.1,1.0,8.198271204754187
Uniform,mix,log,450,ar1,0.1,1.0,11.5295
Uniform,mix,gamma_0.0,450,ar1,0.3,1.0,7.655645981688708
Uniform,mix,gamma_0.25,450,ar1,0.3,1.0,7.457768508863399
Uniform,mix,gamma_0.45,450,ar1,0.3,1.0,8.240630092341119
Uniform,mix,log,450,ar1,0.3,1.0,11.538769384692346
Uniform,mix,gamma_0.0,450,ar1,0.5,1.0,7.566362715298886
Uniform,mix,gamma_0.25,450,ar1,0.5,1.0,7.373894955798232
Uniform,mix,gamma_0.45,450,ar1,0.5,1.0,8.120867208672086
Uniform,mix,log,450,ar1,0.5,1.0,11.552
Uniform,mix,gamma_0.0,450,ar1,0.7,1.0,7.635580334515965
Uniform,mix,gamma_0.25,450,ar1,0.7,1.0,7.437240663900415
Uniform,mix,gamma_0.45,450,ar1,0.7,1.0,8.217321140398063
Uniform,mix,log,450,ar1,0.7,1.0,11.6105
Uniform,mix,gamma_0.0,450,ar1,0.9,1.0,7.732480818414322
Uniform,mix,gamma_0.25,450,ar1,0.9,1.0,7.519099947671377
Uniform,mix,gamma_0.45,450,ar1,0.9,1.0,8.305525460455037
Uniform,mix,log,450,ar1,0.9,1.0,11.7165
Uniform,mix,gamma_0.0,450,spike,2.0,1.0,14.414022517911976
Uniform,mix,gamma_0.25,450,spike,2.0,1.0,14.169375983219718
Uniform,mix,gamma_0.45,450,spike,2.0,1.0,15.77747551686616
Uniform,mix,log,450,spike,2.0,1.0,22.17808904452226
Uniform,mix,gamma_0.0,450,spike,2.5,1.0,13.693401015228426
Uniform,mix,gamma_0.25,450,spike,2.5,1.0,13.407853403141361
Uniform,mix,gamma_0.45,450,spike,2.5,1.0,14.87506760411033
Uniform,mix,log,450,spike,2.5,1.0,21.0725
Uniform,mix,gamma_0.0,450,spike,3.0,1.0,12.968431771894094
Uniform,mix,gamma_0.25,450,spike,3.0,1.0,12.708311552535285
Uniform,mix,gamma_0.45,450,spike,3.0,1.0,14.110337439742903
Uniform,mix,log,450,spike,3.0,1.0,20.0275
Uniform,mix,gamma_0.0,450,spike,3.5,1.0,12.527013251783893
Uniform,mix,gamma_0.25,450,spike,3.5,1.0,12.248430962343097
Uniform,mix,gamma_0.45,450,spike,3.5,1.0,13.628447809626826
Uniform,mix,log,450,spike,3.5,1.0,19.239
Uniform,mix,gamma_0.0,450,spike,4.0,1.0,12.029546612328069
Uniform,mix,gamma_0.25,450,spike,4.0,1.0,11.727510460251047
Uniform,mix,gamma_0.45,450,spike,4.0,1.0,13.08252427184466
Uniform,mix,log,450,spike,4.0,1.0,18.419
Uniform,mix,gamma_0.0,550,inflation,1.1,0.9985,116.63560645497137
Uniform,mix,gamma_0.25,550,inflation,1.1,0.9955,133.53041622198506
Uniform,mix,gamma_0.45,550,inflation,1.1,0.958,178.63646659116648
Uniform,mix,log,550,inflation,1.1,0.995,165.26532663316584
Uniform,mix,gamma_0.0,550,inflation,1.2,1.0,49.28950103950104
Uniform,mix,gamma_0.25,550,inflation,1.2,1.0,53.087440381558025
Uniform,mix,gamma_0.45,550,inflation,1.2,1.0,65.56848944233893
Uniform,mix,log,550,inflation,1.2,1.0,69.4095
Uniform,mix,gamma_0.0,550,inflation,1.3,1.0,30.744270833333335
Uniform,mix,gamma_0.25,550,inflation,1.3,1.0,32.619275825346115
Uniform,mix,gamma_0.45,550,inflation,1.3,1.0,39.666304347826085
Uniform,mix,log,550,inflation,1.3,1.0,43.8075
Uniform,mix,gamma_0.0,550,inflation,1.4,1.0,22.704261954261955
Uniform,mix,gamma_0.25,550,inflation,1.4,1.0,23.964002117522497
Uniform,mix,gamma_0.45,550,inflation,1.4,1.0,28.66954177897574
Uniform,mix,log,550,inflation,1.4,1.0,32.271271271271274
Uniform,mix,gamma_0.0,550,inflation,1.5,1.0,18.234504132231404
Uniform,mix,gamma_0.25,550,inflation,1.5,1.0,19.213833157338964
Uniform,mix,gamma_0.45,550,inflation,1.5,1.0,22.887870619946092
Uniform,mix,log,550,inflation,1.5,1.0,25.809904952476238
Uniform,mix,gamma_0.0,550,ar1,0.1,1.0,9.11231884057971
Uniform,mix,gamma_0.25,550,ar1,0.1,1.0,9.551851851851852
Uniform,mix,gamma_0.45,550,ar1,0.1,1.0,11.19342672413793
Uniform,mix,log,550,ar1,0.1,1.0,12.806112224448897
Uniform,mix,gamma_0.0,550,ar1,0.3,1.0,8.920585161964473
Uniform,mix,gamma_0.25,550,ar1,0.3,1.0,9.324973319103522
Uniform,mix,gamma_0.45,550,ar1,0.3,1.0,10.952121871599564
Uniform,mix,log,550,ar1,0.3,1.0,12.56056056056056
Uniform,mix,gamma_0.0,550,ar1,0.5,1.0,9.163883089770355
Uniform,mix,gamma_0.25,550,ar1,0.5,1.0,9.55247735748535
Uniform,mix,gamma_0.45,550,ar1,0.5,1.0,11.196195652173913
Uniform,mix,log,550,ar1,0.5,1.0,12.77977977977978
Uniform,mix,gamma_0.0,550,ar1,0.7,1.0,9.218636127017179
Uniform,mix,gamma_0.25,550,ar1,0.7,1.0,9.622751322751323
Uniform,mix,gamma_0.45,550,ar1,0.7,1.0,11.313142239048133
Uniform,mix,log,550,ar1,0.7,1.0,12.87137137137137
Uniform,mix,gamma_0.0,550,ar1,0.9,1.0,9.378881987577639
Uniform,mix,gamma_0.25,550,ar1,0.9,1.0,9.84021164021164
Uniform,mix,gamma_0.45,550,ar1,0.9,1.0,11.473456121343446
Uniform,mix,log,550,ar1,0.9,1.0,13.046569854782174
Uniform,mix,gamma_0.0,550,spike,2.0,1.0,17.276363636363637
Uniform,mix,gamma_0.25,550,spike,2.0,1.0,18.130274261603375
Uniform,mix,gamma_0.45,550,spike,2.0,1.0,21.651075268817205
Uniform,mix,log,550,spike,2.0,1.0,24.46693386773547
Uniform,mix,gamma_0.0,550,spike,2.5,1.0,16.592303692147684
Uniform,mix,gamma_0.25,550,spike,2.5,1.0,17.460841768779968
Uniform,mix,gamma_0.45,550,spike,2.5,1.0,20.631151974040023
Uniform,mix,log,550,spike,2.5,1.0,23.428214107053527
Uniform,mix,gamma_0.0,550,spike,3.0,1.0,15.6421875
Uniform,mix,gamma_0.25,550,spike,3.0,1.0,16.46886641830761
Uniform,mix,gamma_0.45,550,spike,3.0,1.0,19.532537960954446
Uniform,mix,log,550,spike,3.0,1.0,22.067
Uniform,mix,gamma_0.0,550,spike,3.5,1.0,14.978159126365055
Uniform,mix,gamma_0.25,550,spike,3.5,1.0,15.688865210442195
Uniform,mix,gamma_0.45,550,spike,3.5,1.0,18.660490463215258
Uniform,mix,log,550,spike,3.5,1.0,21.203101550775386
Uniform,mix,gamma_0.0,550,spike,4.0,1.0,14.560519480519481
Uniform,mix,gamma_0.25,550,spike,4.0,1.0,15.265034592868547
Uniform,mix,gamma_0.45,550,spike,4.0,1.0,18.005942733657484
Uniform,mix,log,550,spike,4.0,1.0,20.44122061030515
TDist,linear,gamma_0.0,350,inflation,1.1,0.9785,127.87161125319693
TDist,linear,gamma_0.25,350,inflation,1.1,0.965,121.06124604012672
TDist,linear,gamma_0.45,350,inflation,1.1,0.882,132.3741579914268
TDist,linear,log,350,inflation,1.1,0.9275,242.3633423180593
TDist,linear,gamma_0.0,350,inflation,1.2,1.0,45.0105
TDist,linear,gamma_0.25,350,inflation,1.2,1.0,38.90240163515585
TDist,linear,gamma_0.45,350,inflation,1.2,1.0,40.19275825346113
TDist,linear,log,350,inflation,1.2,1.0,82.7365
TDist,linear,gamma_0.0,350,inflation,1.3,1.0,27.90745372686343
TDist,linear,gamma_0.25,350,inflation,1.3,1.0,23.257653061224488
TDist,linear,gamma_0.45,350,inflation,1.3,1.0,23.015409139213602
TDist,linear,log,350,inflation,1.3,1.0,49.629
TDist,linear,gamma_0.0,350,inflation,1.4,1.0,19.9024024024024
TDist,linear,gamma_0.25,350,inflation,1.4,1.0,16.257721518987342
TDist,linear,gamma_0.45,350,inflation,1.4,1.0,15.81986265187533
TDist,linear,log,350,inflation,1.4,1.0,34.9925
TDist,linear,gamma_0.0,350,inflation,1.5,1.0,15.836
TDist,linear,gamma_0.25,350,inflation,1.5,1.0,12.85367088607595
TDist,linear,gamma_0.45,350,inflation,1.5,1.0,12.434805747738158
TDist,linear,log,350,inflation,1.5,1.0,27.4365
TDist,linear,gamma_0.0,350,ar1,0.1,1.0,7.864864864864865
TDist,linear,gamma_0.25,350,ar1,0.1,1.0,6.388433981576254
TDist,linear,gamma_0.45,350,ar1,0.1,1.0,6.096895074946467
TDist,linear,log,350,ar1,0.1,1.0,13.2665
TDist,linear,gamma_0.0,350,ar1,0.3,1.0,7.9475
TDist,linear,gamma_0.25,350,ar1,0.3,1.0,6.434716599190283
TDist,linear,gamma_0.45,350,ar1,0.3,1.0,6.18341307814992
TDist,linear,log,350,ar1,0.3,1.0,13.3175
TDist,linear,gamma_0.0,350,ar1,0.5,1.0,7.891945972986493
TDist,linear,gamma_0.25,350,ar1,0.5,1.0,6.389623601220753
TDist,linear,gamma_0.45,350,ar1,0.5,1.0,6.082271762208068
TDist,linear,log,350,ar1,0.5,1.0,13.2475
TDist,linear,gamma_0.0,350,ar1,0.7,1.0,7.9249624812406205
TDist,linear,gamma_0.25,350,ar1,0.7,1.0,6.468765871000508
TDist,linear,gamma_0.45,350,ar1,0.7,1.0,6.160191591271953
TDist,linear,log,350,ar1,0.7,1.0,13.384
TDist,linear,gamma_0.0,350,ar1,0.9,1.0,7.903951975987994
TDist,linear,gamma_0.25,350,ar1,0.9,1.0,6.4208924949290065
TDist,linear,gamma_0.45,350,ar1,0.9,1.0,6.143538135593221
TDist,linear,log,350,ar1,0.9,1.0,13.2385
TDist,linear,gamma_0.0,350,spike,2.0,1.0,15.128320802005012
TDist,linear,gamma_0.25,350,spike,2.0,1.0,12.367139959432048
TDist,linear,gamma_0.45,350,spike,2.0,1.0,11.899518973810796
TDist,linear,log,350,spike,2.0,1.0,26.1045
TDist,linear,gamma_0.0,350,spike,2.5,1.0,14.306920762286861
TDist,linear,gamma_0.25,350,spike,2.5,1.0,11.690464048954615
TDist,linear,gamma_0.45,350,spike,2.5,1.0,11.286702127659574
TDist,linear,log,350,spike,2.5,1.0,24.6925
TDist,linear,gamma_0.0,350,spike,3.0,1.0,13.567067067067066
TDist,linear,gamma_0.25,350,spike,3.0,1.0,11.094368340943683
TDist,linear,gamma_0.45,350,spike,3.0,1.0,10.668793195108984
TDist,linear,log,350,spike,3.0,1.0,23.45
TDist,linear,gamma_0.0,350,spike,3.5,1.0,13.164664664664665
TDist,linear,gamma_0.25,350,spike,3.5,1.0,10.733502538071066
TDist,linear,gamma_0.45,350,spike,3.5,1.0,10.360212201591512
TDist,linear,log,350,spike,3.5,1.0,22.5405
TDist,linear,gamma_0.0,350,spike,4.0,1.0,12.56835252879319
TDist,linear,gamma_0.25,350,spike,4.0,1.0,10.25050916496945
TDist,linear,gamma_0.45,350,spike,4.0,1.0,9.891617725573946
TDist,linear,log,350,spike,4.0,1.0,21.6
TDist,linear,gamma_0.0,450,inflation,1.1,0.9805,151.23261892315733
TDist,linear,gamma_0.25,450,inflation,1.1,0.954,162.0409745293466
TDist,linear,gamma_0.45,450,inflation,1.1,0.819,198.25766871165644
TDist,linear,log,450,inflation,1.1,0.9405,231.8345744680851
TDist,linear,gamma_0.0,450,inflation,1.2,1.0,57.79763739085773
TDist,linear,gamma_0.25,450,inflation,1.2,1.0,58.90841715193224
TDist,linear,gamma_0.45,450,inflation,1.2,1.0,70.68504366812228
TDist,linear,log,450,inflation,1.2,1.0,90.6875
TDist,linear,gamma_0.0,450,inflation,1.3,1.0,34.65204081632653
TDist,linear,gamma_0.25,450,inflation,1.3,1.0,34.53543307086614
TDist,linear,gamma_0.45,450,inflation,1.3,1.0,40.13882863340564
TDist,linear,log,450,inflation,1.3,1.0,54.294
TDist,linear,gamma_0.0,450,inflation,1.4,1.0,25.927624872579003
TDist,linear,gamma_0.25,450,inflation,1.4,1.0,25.669984284965953
TDist,linear,gamma_0.45,450,inflation,1.4,1.0,29.18943930321176
TDist,linear,log,450,inflation,1.4,1.0,39.92896448224112
TDist,linear,gamma_0.0,450,inflation,1.5,1.0,20.453846153846154
TDist,linear,gamma_0.25,450,inflation,1.5,1.0,20.167810026385226
TDist,linear,gamma_0.45,450,inflation,1.5,1.0,22.644492911668483
TDist,linear,log,450,inflation,1.5,1.0,31.281
TDist,linear,gamma_0.0,450,ar1,0.1,1.0,9.890081799591002
TDist,linear,gamma_0.25,450,ar1,0.1,1.0,9.679683377308708
TDist,linear,gamma_0.45,450,ar1,0.1,1.0,10.680676855895197
TDist,linear,log,450,ar1,0.1,1.0,14.9715
TDist,linear,gamma_0.0,450,ar1,0.3,1.0,10.011734693877552
TDist,linear,gamma_0.25,450,ar1,0.3,1.0,9.766124803356057
TDist,linear,gamma_0.45,450,ar1,0.3,1.0,10.803600654664484
TDist,linear,log,450,ar1,0.3,1.0,15.1865
TDist,linear,gamma_0.0,450,ar1,0.5,1.0,9.881269191402252
TDist,linear,gamma_0.25,450,ar1,0.5,1.0,9.652866242038217
TDist,linear,gamma_0.45,450,ar1,0.5,1.0,10.698290126861556
TDist,linear,log,450,ar1,0.5,1.0,15.00200100050025
TDist,linear,gamma_0.0,450,ar1,0.7,1.0,9.939161554192228
TDist,linear,gamma_0.25,450,ar1,0.7,1.0,9.69826224328594
TDist,linear,gamma_0.45,450,ar1,0.7,1.0,10.73986856516977
TDist,linear,log,450,ar1,0.7,1.0,15.1585
TDist,linear,gamma_0.0,450,ar1,0.9,1.0,10.01639344262295
TDist,linear,gamma_0.25,450,ar1,0.9,1.0,9.701052631578948
TDist,linear,gamma_0.45,450,ar1,0.9,1.0,10.695367847411443
TDist,linear,log,450,ar1,0.9,1.0,15.132566283141571
TDist,linear,gamma_0.0,450,spike,2.0,1.0,19.01180092355054
TDist,linear,gamma_0.25,450,spike,2.0,1.0,18.6989417989418
TDist,linear,gamma_0.45,450,spike,2.0,1.0,20.970990695128627
TDist,linear,log,450,spike,2.0,1.0,29.225
TDist,linear,gamma_0.0,450,spike,2.5,1.0,18.235926305015354
TDist,linear,gamma_0.25,450,spike,2.5,1.0,17.88469601677149
TDist,linear,gamma_0.45,450,spike,2.5,1.0,19.953463203463205
TDist,linear,log,450,spike,2.5,1.0,27.997
TDist,linear,gamma_0.0,450,spike,3.0,1.0,17.219037871033777
TDist,linear,gamma_0.25,450,spike,3.0,1.0,16.892857142857142
TDist,linear,gamma_0.45,450,spike,3.0,1.0,18.90582471420795
TDist,linear,log,450,spike,3.0,1.0,26.6275
TDist,linear,gamma_0.0,450,spike,3.5,1.0,16.619559651817717
TDist,linear,gamma_0.25,450,spike,3.5,1.0,16.30826271186441
TDist,linear,gamma_0.45,450,spike,3.5,1.0,18.227371864776444
TDist,linear,log,450,spike,3.5,1.0,25.4055
TDist,linear,gamma_0.0,450,spike,4.0,1.0,15.964212678936605
TDist,linear,gamma_0.25,450,spike,4.0,1.0,15.716851558372953
TDist,linear,gamma_0.45,450,spike,4.0,1.0,17.585792349726777
TDist,linear,log,450,spike,4.0,1.0,24.527
TDist,linear,gamma_0.0,550,inflation,1.1,0.958,172.11735807860262
TDist,linear,gamma_0.25,550,inflation,1.1,0.912,194.82948490230905
TDist,linear,gamma_0.45,550,inflation,1.1,0.683,234.88655462184875
TDist,linear,log,550,inflation,1.1,0.905,230.28689883913765
TDist,linear,gamma_0.0,550,inflation,1.2,1.0,68.46419236800837
TDist,linear,gamma_0.25,550,inflation,1.2,1.0,74.75952764358561
TDist,linear,gamma_0.45,550,inflation,1.2,1.0,95.57917808219177
TDist,linear,log,550,inflation,1.2,1.0,96.83233233233233
TDist,linear,gamma_0.0,550,inflation,1.3,1.0,42.97740409879138
TDist,linear,gamma_0.25,550,inflation,1.3,1.0,46.00700808625337
TDist,linear,gamma_0.45,550,inflation,1.3,1.0,56.28335170893054
TDist,linear,log,550,inflation,1.3,1.0,60.466
TDist,linear,gamma_0.0,550,inflation,1.4,1.0,30.660564853556487
TDist,linear,gamma_0.25,550,inflation,1.4,1.0,32.63358369098712
TDist,linear,gamma_0.45,550,inflation,1.4,1.0,39.61466885604817
TDist,linear,log,550,inflation,1.4,1.0,43.522
TDist,linear,gamma_0.0,550,inflation,1.5,1.0,24.19375
TDist,linear,gamma_0.25,550,inflation,1.5,1.0,25.547049441786285
TDist,linear,gamma_0.45,550,inflation,1.5,1.0,30.48651623555311
TDist,linear,log,550,inflation,1.5,1.0,34.0165
TDist,linear,gamma_0.0,550,ar1,0.1,1.0,11.963817514420557
TDist,linear,gamma_0.25,550,ar1,0.1,1.0,12.547322877230936
TDist,linear,gamma_0.45,550,ar1,0.1,1.0,14.713091922005571
TDist,linear,log,550,ar1,0.1,1.0,16.78295739348371
TDist,linear,gamma_0.0,550,ar1,0.3,1.0,11.758098223615464
TDist,linear,gamma_0.25,550,ar1,0.3,1.0,12.29796355841372
TDist,linear,gamma_0.45,550,ar1,0.3,1.0,14.463401210787012
TDist,linear,log,550,ar1,0.3,1.0,16.526526526526528
TDist,linear,gamma_0.0,550,ar1,0.5,1.0,11.841203943954334
TDist,linear,gamma_0.25,550,ar1,0.5,1.0,12.444147514698022
TDist,linear,gamma_0.45,550,ar1,0.5,1.0,14.626307099614749
TDist,linear,log,550,ar1,0.5,1.0,16.702905811623246
TDist,linear,gamma_0.0,550,ar1,0.7,1.0,12.136387298282145
TDist,linear,gamma_0.25,550,ar1,0.7,1.0,12.681769722814499
TDist,linear,gamma_0.45,550,ar1,0.7,1.0,14.884892086330936
TDist,linear,log,550,ar1,0.7,1.0,16.886386386386388
TDist,linear,gamma_0.0,550,ar1,0.9,1.0,12.124741200828158
TDist,linear,gamma_0.25,550,ar1,0.9,1.0,12.675517790759427
TDist,linear,gamma_0.45,550,ar1,0.9,1.0,14.879760609357998
TDist,linear,log,550,ar1,0.9,1.0,16.90895447723862
TDist,linear,gamma_0.0,550,spike,2.0,1.0,23.0
TDist,linear,gamma_0.25,550,spike,2.0,1.0,24.33139227104288
TDist,linear,gamma_0.45,550,spike,2.0,1.0,28.935240151106314
TDist,linear,log,550,spike,2.0,1.0,32.50025012506253
TDist,linear,gamma_0.0,550,spike,2.5,1.0,22.205851619644722
TDist,linear,gamma_0.25,550,spike,2.5,1.0,23.507510729613735
TDist,linear,gamma_0.45,550,spike,2.5,1.0,27.957189901207464
TDist,linear,log,550,spike,2.5,1.0,31.36086086086086
TDist,linear,gamma_0.0,550,spike,3.0,1.0,20.93850964043773
TDist,linear,gamma_0.25,550,spike,3.0,1.0,22.128808123997864
TDist,linear,gamma_0.45,550,spike,3.0,1.0,26.17377049180328
TDist,linear,log,550,spike,3.0,1.0,29.465232616308153
TDist,linear,gamma_0.0,550,spike,3.5,1.0,20.249868766404198
TDist,linear,gamma_0.25,550,spike,3.5,1.0,21.389876144318794
TDist,linear,gamma_0.45,550,spike,3.5,1.0,25.50027670171555
TDist,linear,log,550,spike,3.5,1.0,28.452952952952952
TDist,linear,gamma_0.0,550,spike,4.0,1.0,19.313183949973943
TDist,linear,gamma_0.25,550,spike,4.0,1.0,20.360384410037373
TDist,linear,gamma_0.45,550,spike,4.0,1.0,24.28814489571899
TDist,linear,log,550,spike,4.0,1.0,27.325825825825827
TDist,log,gamma_0.0,350,inflation,1.1,1.0,62.485242621310654
TDist,log,gamma_0.25,350,inflation,1.1,1.0,54.55780933062881
TDist,log,gamma_0.45,350,inflation,1.1,0.9995,61.02732527588019
TDist,log,log,350,inflation,1.1,1.0,123.243
TDist,log,gamma_0.0,350,inflation,1.2,1.0,28.15807903951976
TDist,log,gamma_0.25,350,inflation,1.2,1.0,23.18610547667343
TDist,log,gamma_0.45,350,inflation,1.2,1.0,23.09826589595376
TDist,log,log,350,inflation,1.2,1.0,51.8915
TDist,log,gamma_0.0,350,inflation,1.3,1.0,18.424712356178087
TDist,log,gamma_0.25,350,inflation,1.3,1.0,14.846542150429077
TDist,log,gamma_0.45,350,inflation,1.3,1.0,14.360440713536201
TDist,log,log,350,inflation,1.3,1.0,33.4055
TDist,log,gamma_0.0,350,inflation,1.4,1.0,13.829414707353676
TDist,log,gamma_0.25,350,inflation,1.4,1.0,11.119736174530695
TDist,log,gamma_0.45,350,inflation,1.4,1.0,10.738332459360251
TDist,log,log,350,inflation,1.4,1.0,24.8605
TDist,log,gamma_0.0,350,inflation,1.5,1.0,11.2355
TDist,log,gamma_0.25,350,inflation,1.5,1.0,8.973617453069508
TDist,log,gamma_0.45,350,inflation,1.5,1.0,8.636122881355933
